alias,name,heading,text,tags
Abilify ,aripiprazole,Abilify [aripiprazole],"Indications: Depression, bipolar disorder, schizophrenia, autism symptoms",Antipsychotic
Acarbose ,acarbose,Acarbose [acarbose],Indications: Diabetes mellitus,Oral hypoglycemic
Accupril ,quinapril hydrochloride,Accupril [quinapril hydrochloride],Indications: Congestive heart failure; hypertension,ACE inhibitor
Acetaminophen with codeine ,acetaminophen/codeine phosphate,Acetaminophen with codeine [acetaminophen/codeine phosphate],"Indications: Pain, moderate to severe","Analgesic, narcotic"
Aclasta ,zoledronic acid,Aclasta [zoledronic acid],Indications: Paget’s disease; bone loss prevention in postmenopausal women,Bisphosphonate
Actemra ,tocilizumab,Actemra [tocilizumab],Indications: Rheumatoid arthritis,Antirheumatic
Actimmune ,interferon gamma-1b,Actimmune [interferon gamma-1b],Indications: Chronic granulomatous disease; malignant osteopetrosis,Antineoplastic interferons; antiviral interferons
Activella ,estradiol/norethindrone acetate,Activella [estradiol/norethindrone acetate],Indications: Menopause symptoms; vaginal and vulvar atrophy; osteoporosis prevention,Estrogen therapy
Actonel ,risedronate sodium,Actonel [risedronate sodium],Indications: Decrease in bone loss in multiple myeloma patients; Paget’s disease; hyperparathyroidism; osteoporosis,Bisphosphonate
Actoplus Met ,metformin hydrochloride/pioglitazone hydrochloride,Actoplus Met [metformin hydrochloride/pioglitazone hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Actos ,pioglitazone hydrochloride,Actos [pioglitazone hydrochloride],Indications: Diabetes mellitus,Oral hypoglycemic
Aczone ,dapsone,Aczone [dapsone],Indications: Acne vulgaris,"Acne agent, topical"
Adalat CC ,nifedipine,Adalat CC [nifedipine],Indications: Vasospastic angina; chronic stable angina; hypertension,Calcium channel blocker
Adderall XR ,amphetamine aspartate and sulfate/dextroamphetamine saccharate and sulfate,Adderall XR [amphetamine aspartate and sulfate/dextroamphetamine saccharate and sulfate],Indications: Attention deficit hyperactivity disorder (ADHD),CNS stimulant
